timestamp,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,gyro_X,gyro_Y,gyro_Z,unknown_1,unknown_2
1970-01-12 13:10:42.905630,1682330167.8952,96.0,0.0,4190.256,4038.462,4395.128,3810.641,4126.923,3966.154,4034.231,4256.154,4211.41,4200.385,4312.179,5237.821,4231.923,4343.077,0.0,0.0
1970-01-12 13:10:42.905670,1682330167.903,97.0,0.0,4193.974,4080.897,4386.538,3762.692,4120.0,3932.949,4047.949,4262.949,4212.051,4200.256,4310.385,5239.872,4233.077,4348.974,0.0,0.0
1970-01-12 13:10:42.920769,1682330167.911,98.0,0.0,4169.615,4118.333,4372.308,3761.923,4103.205,3942.564,4052.692,4264.615,4210.513,4200.256,4308.974,5237.179,4232.564,4341.795,0.0,0.0
1970-01-12 13:10:42.920813,1682330167.9188,99.0,0.0,4128.59,4128.974,4355.769,3787.179,4087.821,3976.41,4058.974,4262.051,4211.282,4200.385,4308.974,5225.0,4236.41,4337.308,0.0,0.0
1970-01-12 13:10:42.935795,1682330167.9266,100.0,0.0,4091.154,4130.641,4330.897,3836.026,4083.846,4019.103,4073.462,4259.231,4214.231,4200.513,4302.692,5194.103,4239.359,4333.846,0.0,0.0
1970-01-12 13:10:42.937482,1682330167.9345,101.0,0.0,4058.462,4132.564,4296.154,3902.436,4092.436,4055.0,4081.923,4255.256,4216.923,4201.026,4295.0,5156.41,4235.641,4333.846,0.0,0.0
1970-01-12 13:10:42.950683,1682330167.9422,102.0,0.0,4032.821,4135.769,4265.128,3961.538,4109.744,4075.385,4079.231,4250.385,4216.282,4200.385,4289.744,5127.308,4236.026,4339.615,0.0,0.0
1970-01-12 13:10:42.950715,1682330167.9501,103.0,0.0,4027.051,4148.59,4236.923,4015.385,4135.641,4088.974,4082.308,4248.846,4215.513,4200.256,4280.513,5097.179,4240.385,4330.641,0.0,0.0
1970-01-12 13:10:42.965649,1682330167.9579,104.0,0.0,4035.128,4167.179,4200.897,4068.333,4168.077,4102.692,4091.026,4251.41,4219.744,4201.667,4264.487,5052.051,4236.795,4306.667,0.0,0.0
1970-01-12 13:10:42.965681,1682330167.9657,105.0,0.0,4043.718,4179.872,4168.205,4109.487,4202.179,4109.103,4100.513,4246.282,4213.718,4196.282,4247.692,4994.872,4227.564,4281.154,0.0,0.0
1970-01-12 13:10:42.982213,1682330167.9735,106.0,0.0,4050.897,4182.051,4153.462,4140.0,4226.538,4105.897,4112.821,4227.821,4201.795,4186.41,4235.513,4945.128,4212.564,4254.103,0.0,0.0
1970-01-12 13:10:42.982247,1682330167.9813,107.0,0.0,4060.0,4182.051,4151.154,4171.154,4243.077,4107.692,4126.795,4212.564,4200.513,4183.59,4228.59,4917.564,4196.923,4233.718,0.0,0.0
1970-01-12 13:10:42.995717,1682330167.9891,108.0,0.0,4074.615,4183.718,4148.205,4202.692,4255.769,4115.769,4136.282,4209.744,4198.59,4185.641,4219.744,4899.872,4194.231,4224.231,0.0,0.0
1970-01-12 13:10:42.997789,1682330167.997,109.0,0.0,4089.487,4186.795,4143.974,4231.154,4265.641,4118.718,4145.128,4208.333,4189.744,4186.026,4214.487,4888.846,4195.769,4215.385,0.0,0.0
1970-01-12 13:10:43.010964,1682330168.0047,110.0,0.0,4095.641,4189.103,4140.769,4252.821,4272.179,4116.538,4153.718,4203.077,4188.718,4186.282,4218.333,4890.385,4187.564,4196.795,0.0,0.0
1970-01-12 13:10:43.011012,1682330168.0126,111.0,0.0,4103.59,4189.103,4133.59,4270.641,4272.179,4119.615,4162.179,4198.59,4191.667,4186.154,4212.051,4890.385,4181.667,4183.205,0.0,0.0
1970-01-12 13:10:43.025899,1682330168.0203,112.0,0.0,4121.282,4190.256,4123.462,4287.692,4267.179,4128.333,4171.282,4191.667,4185.385,4184.744,4204.487,4870.385,4181.795,4178.077,0.0,0.0
1970-01-12 13:10:43.040901,1682330168.0283,113.0,0.0,4137.051,4195.385,4116.538,4299.744,4261.923,4136.282,4180.128,4184.487,4182.949,4185.641,4205.385,4847.179,4179.872,4176.667,0.0,0.0
1970-01-12 13:10:43.040945,1682330168.0362,114.0,0.0,4150.385,4203.333,4108.846,4306.667,4255.513,4143.462,4186.41,4184.744,4186.282,4186.538,4208.077,4838.462,4179.359,4176.795,0.0,0.0
1970-01-12 13:10:43.055995,1682330168.0441,115.0,0.0,4170.128,4212.564,4093.718,4313.077,4247.179,4151.026,4191.154,4185.769,4185.256,4186.026,4209.103,4836.282,4184.744,4177.949,0.0,0.0
1970-01-12 13:10:43.056042,1682330168.052,116.0,0.0,4183.077,4221.026,4083.205,4315.641,4242.051,4158.077,4194.487,4183.462,4184.487,4185.897,4209.744,4839.744,4189.744,4179.359,0.0,0.0
1970-01-12 13:10:43.070964,1682330168.06,117.0,0.0,4185.897,4223.59,4083.205,4312.051,4235.256,4158.59,4195.128,4183.205,4185.513,4186.282,4210.385,4844.103,4191.923,4184.744,0.0,0.0
1970-01-12 13:10:43.071011,1682330168.0678,118.0,0.0,4196.41,4225.0,4084.744,4302.692,4219.231,4156.41,4191.795,4185.385,4186.41,4186.282,4214.487,4845.513,4195.641,4201.282,0.0,0.0
1970-01-12 13:10:43.086083,1682330168.0758,119.0,0.0,4211.026,4232.179,4080.513,4292.179,4214.359,4163.974,4191.667,4183.718,4189.103,4185.769,4219.359,4841.538,4203.205,4213.846,0.0,0.0
1970-01-12 13:10:43.086129,1682330168.0836,120.0,0.0,4217.564,4233.333,4084.231,4282.564,4218.974,4171.154,4196.282,4183.718,4186.282,4185.256,4218.077,4841.795,4206.667,4210.513,0.0,0.0
1970-01-12 13:10:43.101067,1682330168.0914,121.0,0.0,4216.923,4226.667,4108.077,4276.41,4210.256,4167.821,4200.897,4184.487,4182.564,4185.256,4216.282,4855.641,4197.949,4196.923,0.0,0.0
1970-01-12 13:10:43.116550,1682330168.0994,122.0,0.0,4212.949,4221.282,4140.128,4266.795,4191.026,4157.564,4197.949,4183.333,4184.744,4185.0,4220.128,4888.462,4187.821,4194.744,0.0,0.0
1970-01-12 13:10:43.116604,1682330168.1072,123.0,0.0,4205.897,4208.333,4163.974,4257.692,4179.359,4144.359,4199.872,4181.923,4181.667,4184.872,4217.821,4918.974,4181.282,4199.744,0.0,0.0
1970-01-12 13:10:43.116633,1682330168.1151,124.0,0.0,4200.897,4194.231,4173.59,4251.795,4176.154,4136.026,4206.154,4182.051,4177.051,4185.256,4217.692,4930.513,4177.436,4199.103,0.0,0.0
1970-01-12 13:10:43.131038,1682330168.1229,125.0,0.0,4199.359,4191.667,4167.179,4245.641,4180.256,4137.051,4204.615,4186.795,4180.128,4185.385,4225.256,4928.718,4178.205,4195.128,0.0,0.0
1970-01-12 13:10:43.146123,1682330168.1308,126.0,0.0,4202.051,4196.154,4151.667,4243.846,4185.513,4140.256,4204.487,4190.128,4185.513,4185.256,4233.333,4922.436,4187.179,4194.872,0.0,0.0
1970-01-12 13:10:43.146171,1682330168.1387,127.0,0.0,4208.462,4202.051,4132.564,4246.154,4188.077,4145.256,4211.026,4190.256,4189.872,4185.385,4233.974,4906.154,4199.744,4197.051,0.0,0.0
1970-01-12 13:10:43.162316,1682330168.1466,0.0,0.0,4212.692,4208.846,4111.154,4245.128,4188.205,4154.231,4211.41,4196.538,4200.385,4185.385,4234.615,4888.846,4213.59,4205.256,0.0,0.0
1970-01-12 13:10:43.162363,1682330168.1545,1.0,0.0,4211.282,4205.513,4110.769,4236.923,4185.385,4155.897,4208.077,4203.333,4202.564,4185.641,4236.667,4893.718,4212.436,4202.692,0.0,0.0
1970-01-12 13:10:43.176316,1682330168.1625,2.0,0.0,4209.231,4194.231,4138.974,4230.0,4184.359,4153.462,4209.231,4194.872,4191.923,4186.41,4234.359,4914.872,4198.077,4185.897,0.0,0.0
1970-01-12 13:10:43.176364,1682330168.1703,3.0,0.0,4204.103,4186.154,4155.256,4225.641,4182.308,4156.026,4210.897,4188.59,4190.0,4186.282,4233.846,4927.051,4194.103,4178.462,0.0,0.0
1970-01-12 13:10:43.191126,1682330168.1783,4.0,0.0,4196.282,4179.615,4158.205,4222.564,4176.667,4156.923,4215.0,4193.333,4192.436,4185.385,4235.641,4931.154,4193.205,4176.282,0.0,0.0
1970-01-12 13:10:43.192939,1682330168.1862,5.0,0.0,4191.795,4171.41,4183.846,4218.59,4170.128,4152.564,4218.077,4189.359,4185.385,4184.744,4234.872,4939.231,4178.846,4154.103,0.0,0.0
1970-01-12 13:10:43.206166,1682330168.1941,6.0,0.0,4190.897,4164.231,4209.872,4215.128,4171.026,4152.308,4218.077,4181.538,4179.744,4185.0,4234.487,4946.41,4163.59,4125.641,0.0,0.0
1970-01-12 13:10:43.206210,1682330168.202,7.0,0.0,4184.872,4154.615,4207.821,4215.0,4174.103,4155.128,4215.769,4185.256,4183.718,4185.641,4233.462,4948.333,4159.744,4114.615,0.0,0.0
1970-01-12 13:10:43.221168,1682330168.2099,8.0,0.0,4177.949,4147.692,4202.692,4215.256,4177.692,4154.487,4216.154,4187.821,4181.538,4185.385,4233.462,4950.0,4158.718,4113.462,0.0,0.0
1970-01-12 13:10:43.221213,1682330168.2178,9.0,0.0,4177.949,4149.615,4216.282,4212.051,4178.846,4155.256,4214.359,4183.846,4173.205,4183.846,4232.821,4962.821,4155.897,4111.923,0.0,0.0
1970-01-12 13:10:43.236638,1682330168.2258,10.0,0.0,4182.051,4156.538,4224.231,4214.872,4176.154,4164.487,4212.051,4182.949,4173.333,4182.821,4232.692,4975.641,4157.692,4115.897,0.0,0.0
1970-01-12 13:10:43.236679,1682330168.2336,11.0,0.0,4188.205,4161.41,4205.641,4217.436,4177.308,4171.154,4202.308,4184.487,4181.667,4183.462,4242.949,4967.436,4171.923,4134.872,0.0,0.0
1970-01-12 13:10:43.251144,1682330168.2414,12.0,0.0,4191.41,4162.821,4178.846,4214.872,4184.744,4167.564,4196.923,4187.564,4186.026,4185.0,4248.846,4943.974,4184.359,4141.41,0.0,0.0
1970-01-12 13:10:43.252891,1682330168.2493,13.0,0.0,4186.282,4159.744,4182.821,4212.179,4186.154,4170.0,4204.744,4186.795,4179.744,4186.154,4240.256,4934.872,4170.641,4120.769,0.0,0.0
1970-01-12 13:10:43.266193,1682330168.257,14.0,0.0,4178.333,4150.513,4211.795,4217.436,4183.462,4181.538,4215.513,4175.128,4171.154,4185.256,4228.59,4940.0,4145.897,4092.436,0.0,0.0
1970-01-12 13:10:43.266227,1682330168.2649,15.0,0.0,4177.308,4143.205,4230.513,4218.205,4183.718,4186.41,4219.872,4166.538,4169.103,4183.846,4226.41,4950.641,4136.667,4079.487,0.0,0.0
1970-01-12 13:10:43.281246,1682330168.2726,16.0,0.0,4176.026,4141.923,4230.769,4215.256,4187.179,4184.359,4216.667,4166.923,4168.333,4184.103,4229.359,4953.462,4133.846,4074.487,0.0,0.0
1970-01-12 13:10:43.281289,1682330168.2805,17.0,0.0,4175.641,4145.385,4225.256,4215.256,4185.128,4183.974,4207.051,4170.256,4170.0,4183.974,4231.282,4948.718,4137.821,4084.744,0.0,0.0
1970-01-12 13:10:43.296348,1682330168.2883,18.0,0.0,4181.026,4151.026,4216.538,4217.436,4184.744,4185.513,4200.897,4170.0,4174.744,4182.564,4231.41,4944.103,4146.154,4102.692,0.0,0.0
1970-01-12 13:10:43.296392,1682330168.2961,19.0,0.0,4184.487,4154.872,4208.59,4216.795,4186.795,4187.692,4202.821,4167.821,4173.846,4183.077,4231.795,4940.385,4148.846,4108.974,0.0,0.0
1970-01-12 13:10:43.311320,1682330168.3039,20.0,0.0,4180.385,4158.718,4203.333,4208.59,4187.564,4186.795,4206.538,4172.821,4175.385,4184.231,4231.538,4935.513,4150.0,4110.897,0.0,0.0
1970-01-12 13:10:43.313212,1682330168.3117,21.0,0.0,4181.795,4164.359,4193.59,4200.0,4185.769,4184.615,4197.308,4183.718,4184.487,4184.615,4233.077,4940.897,4161.538,4130.641,0.0,0.0
1970-01-12 13:10:43.326400,1682330168.3195,22.0,0.0,4189.744,4166.795,4183.846,4198.974,4184.487,4187.436,4187.436,4186.538,4185.641,4184.744,4242.564,4947.179,4171.538,4149.615,0.0,0.0
1970-01-12 13:10:43.326446,1682330168.3274,23.0,0.0,4190.769,4170.513,4184.487,4200.769,4185.769,4194.103,4190.0,4182.949,4185.128,4185.513,4242.179,4939.487,4174.615,4151.282,0.0,0.0
1970-01-12 13:10:43.341292,1682330168.3351,24.0,0.0,4185.769,4174.103,4189.359,4199.231,4185.513,4195.0,4193.59,4185.0,4185.769,4185.897,4229.872,4931.795,4176.41,4148.077,0.0,0.0
1970-01-12 13:10:43.341331,1682330168.343,25.0,0.0,4185.513,4173.59,4186.795,4199.359,4187.308,4190.641,4189.615,4180.256,4180.128,4185.256,4231.538,4934.744,4171.667,4151.154,0.0,0.0
1970-01-12 13:10:43.356842,1682330168.3508,26.0,0.0,4185.769,4173.462,4183.462,4201.282,4189.359,4192.179,4189.231,4170.385,4177.564,4184.359,4238.077,4936.026,4163.333,4153.59,0.0,0.0
1970-01-12 13:10:43.356880,1682330168.3586,27.0,0.0,4186.538,4174.487,4186.154,4201.154,4193.846,4197.821,4197.564,4170.513,4180.513,4184.744,4229.487,4930.513,4162.564,4150.256,0.0,0.0
1970-01-12 13:10:43.371319,1682330168.3664,28.0,0.0,4185.513,4175.641,4186.154,4201.154,4196.154,4201.923,4201.538,4171.41,4178.205,4185.897,4224.359,4925.769,4165.897,4148.205,0.0,0.0
1970-01-12 13:10:43.386339,1682330168.3743,29.0,0.0,4183.077,4179.615,4185.256,4201.026,4190.385,4197.051,4199.231,4167.308,4174.231,4184.744,4229.487,4924.744,4163.077,4148.59,0.0,0.0
1970-01-12 13:10:43.386374,1682330168.3822,30.0,0.0,4184.359,4182.436,4183.974,4200.769,4185.641,4189.872,4195.769,4167.949,4176.282,4183.846,4231.026,4927.821,4160.256,4153.974,0.0,0.0
1970-01-12 13:10:43.401401,1682330168.3902,31.0,0.0,4184.744,4178.462,4180.385,4200.897,4187.436,4190.769,4194.615,4171.923,4175.641,4184.359,4231.923,4930.513,4167.821,4161.795,0.0,0.0
1970-01-12 13:10:43.401433,1682330168.398,32.0,0.0,4181.923,4177.436,4179.231,4199.231,4187.436,4189.487,4190.385,4169.872,4175.897,4184.359,4233.974,4927.179,4178.462,4169.872,0.0,0.0
1970-01-12 13:10:43.416425,1682330168.406,33.0,0.0,4180.513,4177.692,4181.026,4198.718,4184.359,4185.128,4188.462,4170.385,4178.333,4184.487,4233.077,4926.154,4176.795,4170.0,0.0,0.0
1970-01-12 13:10:43.416461,1682330168.4139,34.0,0.0,4182.821,4178.846,4180.897,4198.333,4184.487,4184.744,4194.615,4177.051,4180.128,4184.231,4233.974,4934.103,4170.385,4168.333,0.0,0.0
1970-01-12 13:10:43.431608,1682330168.4216,35.0,0.0,4180.769,4176.795,4180.897,4199.872,4185.513,4187.821,4201.282,4175.897,4180.513,4183.333,4232.179,4930.641,4164.744,4158.846,0.0,0.0
1970-01-12 13:10:43.431654,1682330168.4295,36.0,0.0,4174.872,4167.564,4197.179,4207.949,4187.179,4187.051,4208.718,4168.59,4173.846,4183.718,4221.538,4921.154,4150.128,4137.179,0.0,0.0
1970-01-12 13:10:43.446707,1682330168.4372,37.0,0.0,4167.564,4159.359,4213.077,4218.974,4188.462,4185.513,4223.462,4165.385,4166.41,4184.359,4212.949,4924.744,4128.846,4113.718,0.0,0.0
1970-01-12 13:10:43.446757,1682330168.4451,38.0,0.0,4162.949,4159.231,4214.487,4216.667,4184.744,4185.513,4226.282,4166.538,4166.026,4182.564,4218.59,4935.0,4128.846,4109.487,0.0,0.0
1970-01-12 13:10:43.461576,1682330168.4529,39.0,0.0,4162.564,4160.256,4209.487,4208.462,4184.615,4182.436,4217.179,4172.949,4171.795,4182.949,4225.385,4936.026,4143.077,4118.077,0.0,0.0
1970-01-12 13:10:43.461616,1682330168.4607,40.0,0.0,4169.359,4165.897,4197.564,4201.923,4186.923,4184.487,4206.795,4183.462,4180.0,4185.897,4228.718,4934.744,4156.923,4142.179,0.0,0.0
1970-01-12 13:10:43.476732,1682330168.4685,41.0,0.0,4179.872,4176.795,4169.103,4190.897,4185.385,4185.513,4192.436,4187.436,4186.923,4186.026,4238.077,4934.231,4177.949,4178.205,0.0,0.0
1970-01-12 13:10:43.493196,1682330168.4765,42.0,0.0,4181.154,4181.538,4152.308,4187.949,4182.949,4183.077,4194.103,4186.538,4188.462,4184.359,4244.103,4927.564,4191.795,4191.667,0.0,0.0
1970-01-12 13:10:43.493248,1682330168.4843,43.0,0.0,4176.538,4178.205,4163.59,4201.026,4186.026,4190.128,4221.154,4187.949,4181.923,4184.231,4234.231,4913.718,4176.41,4161.026,0.0,0.0
1970-01-12 13:10:43.505706,1682330168.4923,44.0,0.0,4181.923,4176.026,4171.923,4204.359,4187.051,4201.41,4228.205,4183.718,4182.308,4184.744,4228.205,4912.308,4165.769,4143.462,0.0,0.0
1970-01-12 13:10:43.507528,1682330168.5001,45.0,0.0,4192.692,4182.308,4159.231,4191.923,4185.513,4203.846,4202.436,4188.333,4190.0,4184.487,4239.103,4921.41,4187.692,4176.667,0.0,0.0
1970-01-12 13:10:43.520812,1682330168.5081,46.0,0.0,4198.205,4197.179,4145.513,4183.462,4187.821,4198.846,4183.205,4201.795,4193.846,4184.487,4250.128,4921.41,4211.923,4212.436,0.0,0.0
1970-01-12 13:10:43.520859,1682330168.516,47.0,0.0,4203.077,4204.615,4142.564,4177.949,4189.103,4201.667,4181.795,4195.256,4193.462,4186.923,4249.103,4911.282,4212.949,4210.385,0.0,0.0
1970-01-12 13:10:43.535778,1682330168.5239,48.0,0.0,4207.821,4200.897,4142.949,4175.897,4191.923,4209.103,4182.564,4182.051,4191.026,4188.077,4242.179,4905.128,4206.923,4196.795,0.0,0.0
1970-01-12 13:10:43.535832,1682330168.5318,49.0,0.0,4207.949,4198.846,4143.077,4177.821,4194.872,4208.077,4175.256,4183.59,4189.744,4187.051,4241.41,4905.256,4206.923,4197.821,0.0,0.0
1970-01-12 13:10:43.550851,1682330168.5398,50.0,0.0,4203.462,4199.872,4143.205,4178.718,4196.41,4209.487,4170.769,4185.256,4190.513,4186.026,4242.564,4898.59,4204.872,4197.436,0.0,0.0
1970-01-12 13:10:43.550902,1682330168.5476,51.0,0.0,4198.462,4196.538,4147.179,4178.333,4193.462,4209.872,4170.0,4182.564,4189.487,4186.667,4239.872,4897.821,4200.769,4195.513,0.0,0.0
1970-01-12 13:10:43.565782,1682330168.5556,52.0,0.0,4196.026,4193.205,4150.128,4182.564,4193.205,4209.615,4170.769,4178.974,4186.026,4186.538,4234.103,4900.897,4197.821,4191.923,0.0,0.0
1970-01-12 13:10:43.567639,1682330168.5634,53.0,0.0,4193.077,4195.0,4147.821,4180.128,4192.179,4206.282,4166.667,4176.795,4186.154,4185.769,4234.615,4910.0,4197.564,4196.154,0.0,0.0
1970-01-12 13:10:43.580832,1682330168.5714,54.0,0.0,4191.026,4197.692,4148.077,4178.077,4188.205,4204.615,4166.154,4173.462,4186.667,4186.538,4236.282,4915.769,4195.256,4200.0,0.0,0.0
1970-01-12 13:10:43.580881,1682330168.5793,55.0,0.0,4189.103,4193.205,4155.897,4180.513,4182.564,4197.949,4166.538,4175.0,4185.385,4185.897,4238.205,4918.077,4196.282,4207.179,0.0,0.0
1970-01-12 13:10:43.595832,1682330168.587,56.0,0.0,4186.154,4190.513,4161.41,4183.205,4179.103,4194.744,4169.359,4177.436,4183.077,4183.846,4238.846,4918.462,4193.974,4210.128,0.0,0.0
1970-01-12 13:10:43.595882,1682330168.5949,57.0,0.0,4186.026,4191.667,4161.026,4181.923,4182.436,4195.769,4172.308,4177.051,4181.795,4184.231,4237.179,4921.154,4190.0,4206.923,0.0,0.0
1970-01-12 13:10:43.611349,1682330168.6026,58.0,0.0,4188.974,4193.846,4160.897,4179.615,4185.128,4193.462,4173.077,4170.769,4181.282,4185.897,4234.615,4921.282,4189.744,4203.205,0.0,0.0
1970-01-12 13:10:43.611398,1682330168.6105,59.0,0.0,4190.128,4198.333,4160.385,4177.308,4185.385,4194.103,4173.462,4167.949,4179.744,4185.256,4232.051,4917.436,4192.051,4211.41,0.0,0.0
1970-01-12 13:10:43.625887,1682330168.6183,60.0,0.0,4189.359,4200.769,4156.538,4177.564,4186.538,4196.154,4173.846,4174.615,4179.487,4184.615,4229.744,4913.718,4189.487,4217.308,0.0,0.0
1970-01-12 13:10:43.627692,1682330168.6261,61.0,0.0,4191.538,4200.641,4152.308,4179.231,4186.667,4194.615,4172.308,4177.051,4182.949,4186.282,4229.872,4914.103,4187.564,4214.615,0.0,0.0
1970-01-12 13:10:43.640933,1682330168.6339,62.0,0.0,4193.846,4200.897,4151.026,4179.872,4185.128,4193.333,4173.462,4175.385,4184.231,4186.667,4234.487,4916.026,4190.769,4214.744,0.0,0.0
1970-01-12 13:10:43.640981,1682330168.6418,63.0,0.0,4193.974,4203.59,4155.513,4179.615,4184.744,4193.718,4175.385,4173.59,4184.231,4185.897,4237.821,4916.154,4193.205,4220.256,0.0,0.0
1970-01-12 13:10:43.655909,1682330168.6495,64.0,0.0,4194.487,4201.282,4158.462,4179.103,4186.923,4194.615,4175.769,4174.872,4185.897,4186.282,4233.718,4914.744,4192.821,4217.692,0.0,0.0
1970-01-12 13:10:43.655963,1682330168.6574,65.0,0.0,4193.846,4201.667,4157.692,4182.436,4185.769,4195.385,4174.103,4177.564,4183.974,4186.41,4230.385,4918.59,4189.744,4214.231,0.0,0.0
1970-01-12 13:10:43.670883,1682330168.6651,66.0,0.0,4192.308,4203.59,4159.744,4190.128,4184.487,4195.641,4175.385,4173.59,4180.641,4185.385,4231.923,4920.897,4185.897,4215.128,0.0,0.0
1970-01-12 13:10:43.670928,1682330168.673,67.0,0.0,4192.564,4202.564,4161.795,4190.256,4190.897,4196.154,4178.462,4170.641,4182.564,4184.872,4233.462,4916.282,4186.282,4216.41,0.0,0.0
